title,price,link,site
"OMEN 25L Gaming Desktop PC, AMD Radeon RX 5500, AMD Ryzen 5 3500, HyperX 8GB DDR4 RAM, 512GB PCIe NVMe SSD, Windows 10 Home, VR Ready, RGB Lighting (GT12-0010, 2020 Model)",,/Gaming-Desktop-Windows-Lighting-GT12-0010/dp/B089B88FNX/ref=sr_1_15?dchild=1&keywords=PC&qid=1619719777&sr=8-15,amazon
"Skytech Archangel Gaming Computer PC Desktop – Ryzen 5 3600 3.6GHz, GTX 1660 Super 6G, 500GB SSD, 16GB DDR4 3000MHz, RGB Fans, Windows 10 Home 64-bit, 802.11AC Wi-Fi",1349,/Skytech-Archangel-Gaming-Computer-Desktop/dp/B088W1QJP1/ref=sr_1_16?dchild=1&keywords=PC&qid=1619719777&sr=8-16,amazon
"SkyTech Blaze - Gaming Computer PC Desktop – Intel Core i5-9400F 6-Core 2.9 GHz, NVIDIA GeForce GTX 1650 4GB, 500G SSD, 8GB DDR4, AC WiFi, Windows 10 Home 64-bit",,/SkyTech-Blaze-Computer-Desktop-i5-9400F/dp/B07T9VBP7R/ref=sr_1_17?dchild=1&keywords=PC&qid=1619719780&sr=8-17,amazon
"MSI Codex R 3060 Gaming Desktop PC, GeForce RTX 3060 12GB GDDR6, Intel Octa-Core i7-10700, 32GB RAM, 1TB SSD+1TB HDD, Wi-Fi 6, Blutooth 5.1, DP/HDMI/DVI, Mytrix HDMI 2.1 Cable, Win 10",,/MSI-Desktop-Octa-Core-i7-10700-Blutooth/dp/B0923C5ST9/ref=sr_1_18?dchild=1&keywords=PC&qid=1619719780&sr=8-18,amazon
"ASUS Strix GL10DH Gaming Desktop PC, AMD Ryzen 5 3400G, GeForce GTX 1650, 8GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 5, Windows 10 Home, GL10DH-PH552",,/GL10DH-Desktop-GeForce-Windows-GL10DH-PH552/dp/B086XMC6GW/ref=sr_1_19?dchild=1&keywords=PC&qid=1619719780&sr=8-19,amazon
"ROG Strix G35 Gaming Desktop PC, GeForce RTX 2080 Ti, Liquid Cooled Intel Core i9-10900KF, 32GB DDR4 RAM, 1TB PCIe SSD, Dual Hot-Swap SSD Bays, Windows 10 Professional, G35CZ-XS991",,/Desktop-i9-10900KF-Hot-Swap-Professional-G35CZ-XS991/dp/B08D93FP1Z/ref=sr_1_20?dchild=1&keywords=PC&qid=1619719780&sr=8-20,amazon
"OMEN - GT13-0090 30L Gaming Desktop PC, NVIDIA GeForce RTX 3090 Graphics Card, 10th Generation Intel Core i9-10850K Processor, 32 GB RAM, 1 TB SSD, Windows 10 Home (GT13-0090, 2020) Shadow black",4158,/OMEN-GT13-0090-Generation-i9-10850K-Processor/dp/B08KYQFZ6K/ref=sr_1_21?dchild=1&keywords=PC&qid=1619719780&sr=8-21,amazon
"ZOTAC Gaming MEK Ultra Gaming PC, GeForce RTX 3070 8GB GDDR6, 8-core Liquid-Cooled Intel Core i7-9700, 16GB DDR4/512GB NVMe SSD/2TB HDD/Windows 10 System, GU3070C7R0B-U-W2B",,/ZOTAC-GeForce-Liquid-Cooled-i7-9700-GU3070C7R0B-U-W2B/dp/B08S6HRZVB/ref=sr_1_22?dchild=1&keywords=PC&qid=1619719780&sr=8-22,amazon
"Dell Inspiron Gaming PC Desktop AMD Ryzen 7 2700 Processor, 16GB DRAM, 1TB HDD, AMD Radeon RX 580 4GB GDDR5 Graphics Card, Windows 10 64-bit, Blue LED, Model Number: i5676-A696Blu",,/Dell-Inspiron-Desktop-Processor-Graphics/dp/B07Q3G3B67/ref=sr_1_23?dchild=1&keywords=PC&qid=1619719780&sr=8-23,amazon
"ASUS Strix GA15DH Gaming Desktop PC, AMD Ryzen 7 3800X, GeForce RTX 2070 Super, 16GB DDR4 RAM, 512GB PCIe SSD + 1TB HDD, Wi-Fi 5, Windows 10 Home, GA15DH-AH772",3399,/GA15DH-Desktop-GeForce-Windows-GA15DH-AH772/dp/B08H4Q7546/ref=sr_1_24?dchild=1&keywords=PC&qid=1619719780&sr=8-24,amazon
"CyberpowerPC Gamer Xtreme VR Gaming PC, Intel Core i5-9400F 2.9GHz, NVIDIA GeForce GTX 1660 6GB, 8GB DDR4, 240GB SSD, 1TB HDD, WiFi Ready & Win 10 Home (GXiVR8060A8, Black)",,/CYBERPOWERPC-Xtreme-i5-9400F-GeForce-GXiVR8060A8/dp/B07VGJDKZ4/ref=sr_1_25?dchild=1&keywords=PC&qid=1619719780&sr=8-25,amazon
"OMEN - GT12-0030 25L Gaming Desktop PC, AMD Radeon RX 5500, AMD Ryzen 7 3700X, HyperX 16GB DDR4 RAM, 512GB PCIe NVMe SSD, Windows 10 Home, VR Ready, RGB Lighting (GT12-0030, 2020 Model) Shadow Black",1465,/Gaming-Desktop-Windows-Lighting-GT12-0030/dp/B088HHPW8F/ref=sr_1_26?dchild=1&keywords=PC&qid=1619719780&sr=8-26,amazon
"CYBERPOWERPC Gamer Supreme Liquid Cool Gaming PC, AMD Ryzen 9 5900X 3.7GHz, Geforce RTX 3070 8GB, 16GB DDR4, 1TB NVMe SSD, WiFi Ready & Win 10 Home (SLC8306A2)",,/CYBERPOWERPC-Supreme-Liquid-Geforce-SLC8306A2/dp/B08TT84N1L/ref=sr_1_27?dchild=1&keywords=PC&qid=1619719780&sr=8-27,amazon
"ROG Strix GA15DH Gaming Desktop PC, AMD Ryzen 7 3700X, GeForce GTX 1660 Ti, 16GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 5, Windows 10 Home, GA15DH-BS762",,/GA15DH-Desktop-GeForce-Windows-GA15DH-BS762/dp/B086HNWQ26/ref=sr_1_28?dchild=1&keywords=PC&qid=1619719780&sr=8-28,amazon
"SkyTech Blaze II Gaming Computer PC Desktop – Ryzen 5 2600 6-Core 3.4 GHz, NVIDIA GeForce GTX 1660 Super 6G, 500G SSD, 16GB DDR4 3000MHz, RGB, AC WiFi, Windows 10 Home 64-bit",,/SkyTech-Blaze-Gaming-Computer-Desktop/dp/B085F2BFWR/ref=sr_1_29?dchild=1&keywords=PC&qid=1619719780&sr=8-29,amazon
"OMEN 25L Gaming Desktop PC, AMD Radeon RX 5700, AMD Ryzen 7 3700X, HyperX 16 GB DDR4 RAM, 1 TB SATA Hard Drive & 512 GB PCIe NVMe SSD, Windows 10 Home, VR Ready, RGB Lighting (GT12-0050, 2020 Model)",,/Gaming-Desktop-Windows-Lighting-GT12-0050/dp/B088HHGL53/ref=sr_1_30?dchild=1&keywords=PC&qid=1619719780&sr=8-30,amazon
"Mini PC, BMAX Mini Computer Windows 10, Intel Core i3-5005U Processor Expandable 8GB RAM (up to 64GB) 128GB SSD, 4K@60Hz Mini DP/Dual WiFi/HDMI/BT 4.2/ 2X USB2.0,2X USB 3.0",,/BMAX-Computer-i3-5005U-Processor-Expandable/dp/B08VDMW5T2/ref=sr_1_31?dchild=1&keywords=PC&qid=1619719780&sr=8-31,amazon
"MSI Creator 15 Professional Laptop: 15.6"" 4K UHD Ultra-Thin Bezel Display, Intel Core i7-10875H, GeForce RTX 2070 Super, 32GB RAM, 1TB NVMe SSD, Thunderbolt 3, 100% Adobe RGB, Win10 PRO (A10SFS-287)",,/MSI-A10SFS-287-Professional-i7-10875H-Win10PRO/dp/B08DHY3VF6/ref=sr_1_32?dchild=1&keywords=PC&qid=1619719780&sr=8-32,amazon
"Logitech HD Pro Webcam C920, 1080p Widescreen Video Calling and Recording-(Renewed)",,/Logitech-Widescreen-Recording-Certified-Refurbished/dp/B010BJJAVY/ref=sr_1_33?dchild=1&keywords=PC&qid=1619719783&sr=8-33,amazon
"2021 Newest ASUS ROG Strix G15CE Gaming Desktop Computer, GeForce RTX 3070, Intel 11th 8-Core i7-11700F(Up to 4.9GHz), 16GB 3200MHz DDR4 RAM, 512GB SSD + 1TB HDD, Wi-Fi 6, B560 Motherboard+AllyFlex MP",,/ASUS-ROG-G15CE-i7-11700F-Motherboard/dp/B092H9S3K5/ref=sr_1_34?dchild=1&keywords=PC&qid=1619719783&sr=8-34,amazon
"Skytech Legacy 3.0 Gaming PC Desktop - Intel Core-i7 9700K 3.6GHz, RTX 3070 8GB, 16GB DDR4 3000, 1TB NVME, Z390 Motherboard, 750W Gold PSU, Windows 10 Home 64-bit",,/Skytech-Legacy-3-0-Gaming-Desktop/dp/B08M6GX9KB/ref=sr_1_35?dchild=1&keywords=PC&qid=1619719783&sr=8-35,amazon
"CyberpowerPC Gamer Xtreme VR Gaming PC, Intel Core i7-10700 2.9GHz, 16GB DDR4, NVIDIA GeForce GTX 1660 Super 6GB, 1TB PCI-E NVMe SSD, Wi-Fi Ready & Windows 10 Home (GXiVR8560A2, Black)",,/CyberpowerPC-Xtreme-i7-10700-GeForce-GXiVR8560A2/dp/B0885ZTS23/ref=sr_1_36?dchild=1&keywords=PC&qid=1619719783&sr=8-36,amazon
iBUYPOWER Desktop Gaming Computer | Intel Core i7-10700F | NVIDIA GeForce GTX 1660Ti | 16GB DDR4 | 240GBSSD +1TBHDD | Mouse and Keyboard | Windows 10 | with Woov High Speed 6FT HDMI Cable Bundle,,/iBUYPOWER-Computer-i7-10700F-240GBSSD-Keyboard/dp/B08TBCK58Z/ref=sr_1_37?dchild=1&keywords=PC&qid=1619719783&sr=8-37,amazon
"HP Envy All-in-One PC, NVIDIA GeForce GTX 1650, 10th Gen Intel Core i7-10700 Processor, 16 GB RAM, 1 TB SSD Storage, 31.5” 4K UHD Display, Wide-Color-Gamut & 600 nits Peak Brightness (32-a1010, 2021)",2196,/HP-Processor-Wide-Color-Gamut-Brightness-32-a1010/dp/B08JVLMYTD/ref=sr_1_38?dchild=1&keywords=PC&qid=1619719783&sr=8-38,amazon
"Skytech Azure Gaming PC Desktop - AMD Ryzen 5 3600 3.6GHz, RTX 3070 8GB, 16GB DDR4 3000, 1TB NVME, B450 Motherboard, 650W Gold PSU, Windows 10 Home 64-bit, Black",,/Skytech-Azure-Gaming-Desktop-Motherboard/dp/B08M7R85VV/ref=sr_1_39?dchild=1&keywords=PC&qid=1619719783&sr=8-39,amazon
iBUYPOWER Desktop Gaming Computer | Intel Core i7-10700F | NVIDIA GeForce GTX 1660Ti | 32GB DDR4 Memory | 1024GBSSD +1TBHDD | Mouse and Keyboard | Windows 10 | with Woov Mouse Pad Bundle,,/iBUYPOWER-Computer-i7-10700F-1024GBSSD-Keyboard/dp/B08TB8SMS9/ref=sr_1_40?dchild=1&keywords=PC&qid=1619719783&sr=8-40,amazon
"Dell Inspiron 27 7790 Touch All in One 1TB SSD 32GB RAM Extreme (Intel 10th Gen Core i7 Processor Turbo Boost to 4.90GHz, 32 GB RAM, 1 TB SSD, 27"" Touchscreen FullHD IPS, Win 10) PC Desktop Computer",1550,/Dell-Inspiron-Processor-Touchscreen-Computer/dp/B0818BX4XG/ref=sr_1_41?dchild=1&keywords=PC&qid=1619719783&sr=8-41,amazon
"EXPC Codex R 10SI-026US by_MSI Gaming Desktop PC (i5-10400F, 16GB RAM, 512GB SATA SSD + 1TB HDD, GTX 1660Ti 6GB, Windows 10) Professional Gamer PC Computer",1349,/Codex-10SI-026US-i5-10400F-Professional-Computer/dp/B091DPB4PB/ref=sr_1_42?dchild=1&keywords=PC&qid=1619719783&sr=8-42,amazon
"CyberpowerPC Gamer Xtreme VR Gaming PC, Liquid Cool Intel Core i9-9900K 3.6GHz, NVIDIA GeForce RTX 2070 Super 8GB, 16GB DDR4, 1TB PCI-E NVMe SSD, WiFi Ready & Win 10 Home (GXiVR8080A8, Black)",3499,/CyberpowerPC-Xtreme-i9-9900K-GeForce-GXiVR8080A8/dp/B07TRPGPCL/ref=sr_1_43?dchild=1&keywords=PC&qid=1619719783&sr=8-43,amazon
"ROG Strix GL10DH Gaming Desktop PC, AMD Ryzen 7 3700X, GeForce GTX 1660 Ti, 16GB DDR4 RAM, 512GB SSD + 1TB SSD, Wi-Fi 5, Windows 10 Home, GL10DH-PH762",,/GL10DH-Desktop-GeForce-Windows-GL10DH-PH762/dp/B084DDRP5H/ref=sr_1_44?dchild=1&keywords=PC&qid=1619719783&sr=8-44,amazon
Asus PB60G-B5015ZD Desktop Computer - Core i5 i5-8400T - 16 GB RAM - 512 GB SSD - Mini PC - Black - Windows 10 Pro 64-bit - NVIDIA Quadro P620 - Wireless LAN - Bluetooth,,/Asus-PB60G-B5015ZD-Desktop-Computer-Bluetooth/dp/B07YSKKV6M/ref=sr_1_45?dchild=1&keywords=PC&qid=1619719783&sr=8-45,amazon
"CYBERPOWERPC Gamer Master GMA600 Gaming PC (AMD Ryzen 3 2300X 3.5GHz, 8GB DDR4, NVIDIA GeForce GT 1030 2GB, 120GB SSD, 1TB HDD, 802.11AC WiFi & Win 10 Home) Black",,/CYBERPOWERPC-Master-GMA600-GeForce-802-11AC/dp/B07PTVHBF8/ref=sr_1_46?dchild=1&keywords=PC&qid=1619719783&sr=8-46,amazon
"Lenovo IdeaCentre AIO 3, 24"" All-in-One Computer, AMD Ryzen 5 4500U Mobile Processor, Integrated Graphics, 16GB DDR4, 512GB M.2 Name SSD, DVD RW Drive, Windows 10, F0EW005SUS, Business Black",738,/Lenovo-IdeaCentre-Processor-Integrated-F0EW005SUS/dp/B089N4WC3L/ref=sr_1_47?dchild=1&keywords=PC&qid=1619719783&sr=8-47,amazon
"ASUS ROG Strix Gaming and Entertainment Desktop PC (AMD Ryzen 5 3400G 4-Core, 8GB RAM, 256GB SSD + 1TB HDD, GTX 1650, WiFi, Bluetooth, 1xHDMI, 1 Display Port (DP), Win 10 Home) with Hub",,/ASUS-Entertainment-Desktop-Bluetooth-Display/dp/B08XXX4FSP/ref=sr_1_48?dchild=1&keywords=PC&qid=1619719783&sr=8-48,amazon
"Acer Aspire TC-895-UA91 Desktop, 10th Gen Intel Core i3-10100 4-Core Processor, 8GB 2666MHz DDR4, 512GB NVMe M.2 SSD, 8X DVD, 802.11ax Wi-Fi 6, USB 3.2 Type C, Windows 10 Home",,/Acer-TC-895-UA91-i3-10100-Processor-802-11ax/dp/B088X29HF6/ref=sr_1_49?dchild=1&keywords=PC&qid=1619719785&sr=8-49,amazon
"Skytech Archangel Gaming Computer PC Desktop – RYZEN 5 2600X 6-Core 3.6 GHz, GTX 1660 6G, 500GB SSD, 16GB DDR4 3000MHz, RGB Fans, Windows 10 Home",,/Skytech-Archangel-Gaming-Computer-Desktop/dp/B0825DRV8F/ref=sr_1_50?dchild=1&keywords=PC&qid=1619719785&sr=8-50,amazon
The PC,0,/PC-Noelle-McKenzie/dp/B07JWBGXZK/ref=sr_1_51?dchild=1&keywords=PC&qid=1619719785&sr=8-51,amazon
2019 HP EliteDesk 705 G4 Lightweight Mini Desktop Computer: AMD Quad-Core Ryzen 5 Pro 2400GE up to 3.8GHz/ 8GB DDR4 RAM/ 256GB PCIe SSD/ 802.11ac WiFi/Bluetooth 5.0/ Type-C/Windows 10 Professional,,/HP-EliteDesk-705-G4-Lightweight/dp/B07ZF8GHKW/ref=sr_1_52?dchild=1&keywords=PC&qid=1619719785&sr=8-52,amazon
"Lenovo Legion T5 28IMB05 Gaming Desktop Computer, Intel Core i5-10400F 2.90GHz, 16GB RAM, 1TB SSD, NVIDIA GeForce GTX 1660 SUPER 6GB, Windows 10 Pro, Black",,/28IMB05-Desktop-Computer-i5-10400F-2-90GHz/dp/B08HVS655P/ref=sr_1_53?dchild=1&keywords=PC&qid=1619719785&sr=8-53,amazon
"Dell CFC5C OptiPlex 3050 Micro Form Factor Desktop Computer, Intel Core i5-7500T, 8GB DDR4, 256GB Solid State Drive, Windows 10 Pro",,/Dell-CFC5C-OptiPlex-Computer-i5-7500T/dp/B06X17CLQX/ref=sr_1_54?dchild=1&keywords=PC&qid=1619719785&sr=8-54,amazon
2021 Dell Inspiron I3880 Desktop Tower PC 10th Gen Intel 6-Core i5-10400 32GB RAM 512GB PCIe SSD + 1TB HDD Intel UHD Graphics HMDI VGA WiFi Bluetooth No DVD RJ-45 Windows 10 w/RE Accessories,,/Dell-Inspiron-I3880-Bluetooth-Accessories/dp/B08RS22DLV/ref=sr_1_55?dchild=1&keywords=PC&qid=1619719785&sr=8-55,amazon
Dell OptiPlex 5070 Desktop Computer - Intel Core i5-9500T - 8GB RAM - 256GB SSD - Micro PC,732,/Dell-OptiPlex-5070-Desktop-Computer/dp/B07TMR64CG/ref=sr_1_56?dchild=1&keywords=PC&qid=1619719785&sr=8-56,amazon
"Skytech Chronos Gaming PC Desktop - AMD Ryzen 7 3700X, NVIDIA RTX 2070 Super 8GB, 16GB DDR4 (2X 8GB), 1TB SSD, B450 Motherboard, 650 Watt Gold",,/Skytech-Chronos-Gaming-Desktop-Motherboard/dp/B08BLBGF7L/ref=sr_1_57?dchild=1&keywords=PC&qid=1619719785&sr=8-57,amazon
Intel NUC 10 Performance NUC10i7FNH Barebone System Mini PC,,/Intel-BXNUC10i7FNH-i7-10710U-6-Core-Drive/dp/B083SJCJSV/ref=sr_1_58?dchild=1&keywords=PC&qid=1619719785&sr=8-58,amazon
Newest Dell Inspiron 3880 Premium Business Desktop Computer/ 10th Gen Intel Hexa-Core i5-10400 (up to 4.30 GHz Beat i7-7500U)/ 8GB DDR4 RAM/ 1TB HDD/WiFi/VGA/HDMI/Black/Windows 10 Home/AllyFlex MP,549,/Dell-Inspiron-3880-Business-Hexa-Core/dp/B08MDQWNW8/ref=sr_1_59?dchild=1&keywords=PC&qid=1619719785&sr=8-59,amazon
"HP Pavilion Gaming Desktop Computer, AMD Ryzen 5 3500 Processor, NVIDIA GeForce GTX 1650 4 GB, 8 GB RAM, 512 GB SSD, Windows 10 Home (TG01-0030, Black)",,/HP-Pavilion-Computer-Processor-TG01-0030/dp/B07XV7YRSL/ref=sr_1_60?dchild=1&keywords=PC&qid=1619719785&sr=8-60,amazon
"HP Z420 PCSP Entry Level Music Production PC, Intel Xeon E5-1620 Quad Core up to 3.8GHz, 32GB RAM, 512GB SSD + 2TB HDD, Nvidia Quadro 600 1GB (Display Port & DVI), USB 3.0, Windows 10 Pro (Renewed)",449,/HP-Z420-Production-E5-1620-Display/dp/B08RLDL5G3/ref=sr_1_61?dchild=1&keywords=PC&qid=1619719785&sr=8-61,amazon
"HP 24-inch All-in-One Desktop Computer, AMD Athlon Silver 3050U Processor, 8 GB RAM, 256 GB SSD, Windows 10 Home (24-dd0010, White)",,/HP-24-inch-Computer-Processor-24-dd0010/dp/B0849GZCQR/ref=sr_1_62?dchild=1&keywords=PC&qid=1619719785&sr=8-62,amazon
2021 Dell Inspiron I3880 Desktop Tower PC 10th Gen Intel 8-Core i7-10700 32GB RAM 1TB NVMe SSD + 1TB HDD Intel UHD Graphics HMDI VGA WiFi Bluetooth No DVD RJ-45 Windows 10 Pro w/RE Accessories,,/Dell-Inspiron-I3880-Bluetooth-Accessories/dp/B08RX52Z1L/ref=sr_1_63?dchild=1&keywords=PC&qid=1619719785&sr=8-63,amazon
"Azulle Byte4 Pro Fanless Mini Desktop PC 4GB/64GB - Business & Home Powerful Portable Computer, WiFi, Ethernet Port, Windows 10 Pro, Media Center",274,/Azulle-Byte4-Fanless-Mini-Desktop/dp/B08HVXSZ81/ref=sr_1_64?dchild=1&keywords=PC&qid=1619719785&sr=8-64,amazon
